Species,estimate_Phi_K1,estimate_Phi_K2,p.value_Phi_K1,p.value_Phi_K2,Compared.to,Divergence,Clade,Diff,Improvement,estimate_Phi,estimate_Phi_Reference,Corr.Diff
alloascoidea_hylecoeti.max.cds,-0.08673720427684867,-0.303918902092061,7.466350485652303e-5,1.064651426067689e-45,yHMPu5000034604_sporopachydermia_lactativora_160519.max.cds,566.0487339,Alloascoideaceae,-0.21718169781521235,-2.5039047502846605,-0.08673720427684867,0.550403261981179,-0.6371404662580276
ambrosiozyma_kashinagacola.max.cds,0.4628777646025633,-0.06489340365985767,4.9562573367036446e-119,0.0021497908259831924,ambrosiozyma_kashinagacola.max.cds,0,Pichiaceae,-0.527771168262421,-1.1401955518765878,0.4628777646025633,0.4628777646025633,0
ambrosiozyma_monospora.max.cds,0.47302106925798204,0.4702304628971406,5.7739882058633244e-121,2.2482165755294476e-119,ambrosiozyma_kashinagacola.max.cds,88.3492345,Pichiaceae,-0.002790606360841441,-0.005899539242974959,0.47302106925798204,0.4628777646025633,0.010143304655418739
arxula_adeninivorans.max.cds,0.4739248397847428,0.2661142128608026,4.406072292852901e-110,4.608056897672046e-33,candida_apicola.max.cds,573.8503890999999,Dipodascaceae/Trichomonascaceae,-0.2078106269239402,-0.43848857345888015,0.4739248397847428,0.39904673424737797,0.07487810553736485
ashbya_aceri.max.cds,0.29170634711079685,-0.039648118778837275,9.702415126878368e-39,0.08338012629509091,kluyveromyces_lactis.max.cds,190.5457706,Saccharomycetaceae,-0.33135446588963413,-1.135917915984797,0.29170634711079685,0.6781042181162042,-0.3863978710054074
brettanomyces_anomalus.max.cds,0.23295224038453186,0.39054144058309,1.0611738674191792e-26,8.880828860356473e-76,dekkera_bruxellensis.max.cds,20.5001938,Pichiaceae,0.15758920019855813,0.6764871629413276,0.39054144058309,0.41163376410668223,-0.02109232352359225
candida_apicola.max.cds,0.3134694316989414,0.39904673424737797,2.8145825710883546e-47,4.78655012269074e-78,candida_apicola.max.cds,0,Dipodascaceae/Trichomonascaceae,0.08557730254843654,0.27300047116117426,0.39904673424737797,0.39904673424737797,0
candida_arabinofermentans.max.cds,0.12849889731110087,0.4747249877180021,2.3547272021166362e-9,6.068300100047075e-121,candida_arabinofermentans.max.cds,0,Pichiaceae,0.3462260904069012,2.694389583504941,0.4747249877180021,0.4747249877180021,0
candida_boidinii_JCM9604.max.cds,0.4561777066995137,-0.11052403093330977,3.814671580750966e-112,2.40447634581546e-7,ogataea_methanolica.max.cds,229.0655941,Pichiaceae,-0.5667017376328235,-1.2422828413360245,0.4561777066995137,0.5568540526531175,-0.10067634595360381
candida_glabrata.max.cds,0.5064509002599861,0.4537606159522425,2.7845807094493206e-131,1.4743482339074732e-102,candida_glabrata.max.cds,0,Saccharomycetaceae,-0.052690284307743585,-0.10403828738520374,0.5064509002599861,0.5064509002599861,0
