Genome	GC
candida_glabrata.max.cds	0.3865165857636376
yHMPu5000034986_candida_oregonensis_160519.max.cds	0.47464130893126405
yHMPu5000034709_kluyveromyces_aestuarii_160519.max.cds	0.38335934680069145
saccharomyces_mikatae.max.cds	0.3786964559245346
wickerhamiella_domercqiae.max.cds	0.48369601403029605
yHAB158_kazachstania_viticola_160519.max.cds	0.3264874069189736
yHMPu5000034881_torulaspora_pretoriensis_160519.max.cds	0.4481148552333628
yHMPu5000035690_candida_vartiovaarae_160613.max.cds	0.4640933492149739
yHMPu5000035671_phaffomyces_antillensis_160613.max.cds	0.31884340961505786
yHMPu5000034887_ogataea_trehaloabstinens_160519.max.cds	0.4140425103093748
yHMPu5000035031_candida_kruisii_160519.max.cds	0.460738916622357
metschnikowia_kamakouana.max.cds	0.44827103441828714
yHMPu5000034670_blastobotrys_proliferans_160519.max.cds	0.4456228447474586
yHMPu5000041840_candida_wancherniae_160928.max.cds	0.5302063840502358
yHMPu5000035268_wickerhamomyces_hampshirensis_160928.max.cds	0.3686649007310131
cyberlindnera_jadinii.max.cds	0.43608972367219817
yHMPu5000035670_phaffomyces_opuntiae_160613.max.cds	0.31747019589327063
yHMPu5000034999_cephaloascus_fragrans_160519.max.cds	0.3687392796413126
yHMPu5000035652_torulaspora_maleeae_160613.max.cds	0.45778732976795394
yHMPu5000041833_candida_tammaniensis_160928.max.cds	0.33535255508313855
saccharomyces_kudriavzevii.max.cds	0.39745181023744647
yHMPu5000035640_yamadazyma_philogaea_160519.max.cds	0.42704422736020037
ambrosiozyma_monospora.max.cds	0.3717971476038654
candida_albicans.max.cds	0.33425284493099683
lachancea_mirantina.max.cds	0.4506706208307046
saccharomyces_cerevisiae.max.cds	0.3814786497278752
yHMPu5000035691_candida_salmanticensis_160519.max.cds	0.43350338725129756
yHMPu5000034629_pichia_exigua_160519.max.cds	0.31121007526154393
nadsonia_fulvescens_var_elongata.max.cds	0.3907121466414645
yHAB132_kazachstania_martiniae_160519.max.cds	0.3361758277185279
yHMPu5000026274_komagataella_populi_160519.max.cds	0.4154817512662669
kazachstania_africana.max.cds	0.3628420666766096
yHMPu5000035271_wickerhamomyces_bovis_160928.max.cds	0.4024722064354089
lachancea_fantastica.max.cds	0.44471241483050694
lachancea_fermentati.max.cds	0.4247953885919148
lachancea_kluyveri.max.cds	0.41506955781224686
saccharomycopsis_malanga.max.cds	0.3780725679852739
yHMPu5000034891_ogataea_pini_160519.max.cds	0.4270583760957708
tetrapisispora_phaffii.max.cds	0.33515175727420476
yHMPu5000034655_botryozyma_nematodophila_160519.max.cds	0.28864869996972864
wickerhamia_fluorescens.max.cds	0.3727736085290435
yHMPu5000034674_blastobotrys_muscicola_160519.max.cds	0.5024097568390344
candida_succiphila.max.cds	0.40879485301870083
yHMPu5000034661_dipodascus_albidus_160519.max.cds	0.3580183035818044
yHAB153_kazachstania_rosinii_160519.max.cds	0.4041733093053025
tetrapisispora_blattae.max.cds	0.31734053367479576
yHMPu5000034660_diddensiella_caesifluorescens_160519.max.cds	0.4463508014659627
candida_sorboxylosa.max.cds	0.3822707189322644
yHMPu5000034978_cyberlindnera_mrakii_160519.max.cds	0.42410253652325847
yHMPu5000035677_kodamaea_ohmeri_160519.max.cds	0.4270858984679868
yHMPu5000035673_candida_orba_160613.max.cds	0.3156998689908026
yHMPu5000034967_candida_freyschussii_160519.max.cds	0.4252325599181861
yHMPu5000035261_candida_ponderosae_160928.max.cds	0.35768087362438133
yHMPu5000035296_priceomyces_carsonii_160928.max.cds	0.37071601132760373
metschnikowia_matae_maris.max.cds	0.4115767591165753
meyerozyma_guilliermondii.max.cds	0.43616635849693597
yHMPu5000035301_pichia_terricola_160928.max.cds	0.36313531239997177
yHMPu5000034606_priceomyces_medius_160519.max.cds	0.36838857768529487
geotrichum_candidum.max.cds	0.38529574159054314
yHMPu5000034673_blastobotrys_nivea_160519.max.cds	0.43620213065400903
yHMPu5000034875_tetrapisispora_fleetii_160519.max.cds	0.33200904630224753
ogataea_parapolymorpha.max.cds	0.47837832264682906
yHMPu5000034973_danielozyma_ontarioensis_160519.max.cds	0.4656973991282726
yHMPu5000034990_candida_corydali_160519.max.cds	0.3406008881172181
yHMPu5000034901_ogataea_methylivora_160519.max.cds	0.33663579816875105
yHMPu5000034671_blastobotrys_peoriensis_160519.max.cds	0.5183008790490041
yHMPu5000034932_kuraishia_ogatae_160519.max.cds	0.4515624726500629
yHMPu5000034758_lipomyces_japonicus_160519.max.cds	0.41877986136242024
yHMPu5000035681_candida_gotoi_160519.max.cds	0.40547841241938576
yHMPu5000034669_blastobotrys_raffinofermentans_160519.max.cds	0.4821473349551767
hanseniaspora_valbyensis.max.cds	0.22568593878375418
yHMPu5000041822_dipodascus_geniculatus_160928.max.cds	0.4107873383522994
yHMPu5000034979_cyberlindnera_misumaiensis_160519.max.cds	0.484851948014504
yHMPu5000034904_ogataea_nonfermentans_160519.max.cds	0.43964711885895813
candida_dubliniensis.max.cds	0.33249402705709274
lachancea_quebecensis.max.cds	0.46703498304779767
nakaseomyces_delphensis.max.cds	0.3852764090850082
saccharomyces_eubayanus.max.cds	0.395176278361554
yHMPu5000035044_barnettozyma_californica_160519.max.cds	0.4149244161030509
naumovozyma_castellii.max.cds	0.36763676297216846
yHMPu5000035244_candida_incommunis_160928.max.cds	0.4675080095243813
eremothecium_coryli.max.cds	0.4127885919787873
yHMPu5000035639_wickerhamomyces_canadensis_160613.max.cds	0.39113828668096445
yHMPu5000034760_lipomyces_kononenkoae_160519.max.cds	0.46768673737232674
candida_intermedia.max.cds	0.432331042351813
yHAB160_kazachstania_kunashirensis_160519.max.cds	0.32312435262355466
yHMPu5000034667_blastobotrys_serpentis_160519.max.cds	0.4203656688937388
metschnikowia_drakensbergensis.max.cds	0.4815962830040259
yHMPu5000035645_yarrowia_divulgata_160519.max.cds	0.5018200036913959
yHMPu5000035279_tortispora_starmeri_160928.max.cds	0.426679773983291
ogataea_methanolica.max.cds	0.3615728930346778
yHMPu5000041743_candida_hawaiiana_160928.max.cds	0.48123331521603596
yHMPu5000035335_candida_blattae_160928.max.cds	0.49435224137068323
yHAB134_kazachstania_turicensis_160519.max.cds	0.3312213360760774
metschnikowia_proteae.max.cds	0.4847045989472514
ogataea_polymorpha.max.cds	0.47857925202092516
ashbya_aceri.max.cds	0.5119092951921087
candida_auris.max.cds	0.44528774567531204
ascoidea_rubescens.max.cds	0.3277257572812794
yHMPu5000034893_ogataea_philodendra_160519.max.cds	0.4784671128140439
metschnikowia_bowlesiae.max.cds	0.48522413700936484
yHMPu5000034877_tetrapisispora_namnaonensis_160519.max.cds	0.32773040653841873
candida_parapsilosis.max.cds	0.38717209119619633
yHMPu5000035695_hanseniaspora_pseudoguilliermondii_160519.max.cds	0.3446549713786549
nakaseomyces_bracarensis.max.cds	0.3560523910301197
yHMPu5000041863_candida_gorgasii_160928.max.cds	0.36403990579280276
candida_versatilis.max.cds	0.4484612640735554
yHMPu5000035041_ambrosiozyma_pseudovanderkliftii_160519.max.cds	0.35583744413804114
yHMPu5000035659_saturnispora_dispora_160519.max.cds	0.36662791274458595
lachancea_lanzarotensis.max.cds	0.4427433285813159
candida_apicola.max.cds	0.4518929411181882
zygosaccharomyces_bailii.max.cds	0.42422352028418475
brettanomyces_anomalus.max.cds	0.3951182697978792
yHMPu5000034748_lipomyces_oligophaga_160519.max.cds	0.43692714634221236
yHMPu5000034886_ogataea_trehalophila_160519.max.cds	0.34920529042178305
yHMPu5000034946_ambrosiozyma_oregonensis_160519.max.cds	0.31043102607771134
yHMPu5000034611_saturnispora_mendoncae_160519.max.cds	0.3280155394462232
candida_tanzawaensis.max.cds	0.4523607428751868
kluyveromyces_lactis.max.cds	0.3876380885450638
yHMPu5000034625_pichia_kudriavzevii_160519.max.cds	0.3813536918291772
metschnikowia_lockheadii.max.cds	0.4212943142189936
yHMPu5000034865_zygosaccharomyces_kombuchaensis_160519.max.cds	0.4456453506755961
yHMPu5000034761_lipomyces_lipofer_160519.max.cds	0.4818846239965238
lachancea_thermotolerans.max.cds	0.4728522781166803
yHMPu5000034632_candida_athensensis_160519.max.cds	0.45511818958130684
yHAB159_kazachstania_solicola_160519.max.cds	0.35553536110285483
metschnikowia_ipomoeae.max.cds	0.43568821760015036
nakazawaea_peltata.max.cds	0.40465697703054776
yHMPu5000035032_candida_gatunensis_160519.max.cds	0.4190460417508282
metschnikowia_matae.max.cds	0.40866274510434664
yHMPu5000034597_candida_stellimalicola_160519.max.cds	0.424673009878406
yHMPu5000034749_lipomyces_mesembrius_160519.max.cds	0.470063358967613
yHMPu5000035650_trigonopsis_variabilis_160613.max.cds	0.45239830780642254
ascoidea_asiatica.max.cds	0.24783643763919164
yHMPu5000034947_ambrosiozyma_philentoma_160519.max.cds	0.35045391525729486
ambrosiozyma_kashinagacola.max.cds	0.3612895648894948
lachancea_nothofagi.max.cds	0.4364625389281301
yHMPu5000034612_saturnispora_saitoi_160519.max.cds	0.31539567238001887
yHMPu5000035674_kregervanrija_delftensis_160613.max.cds	0.3076067916647522
yHMPu5000035675_kregervanrija_fluxuum_160613.max.cds	0.3186935808920089
metschnikowia_arizonensis.max.cds	0.4163167594113958
yHMPu5000034665_kodamaea_laetipori_160519.max.cds	0.40271248971723433
