id,old_species_id,Species name,Common synonym,Major clade,Family,Genus,Strain sequenced,NRRL,CBS,JCM,Other collection/strain ID,Genome accession,Resouce,Strain status,Type species,No. contigs/scaffolds,No. genes,Coverage,Assembly size,N50,GC%,Heterozygosity,CUG usage,BUSCO Complete,BUSCO Duplicated,BUSCO Fragmented,BUSCO Missing,Reference,Note
1,Lipomyces_starkeyi,Lipomyces starkeyi,,Lipomycetaceae,Lipomycetaceae,Lipomyces,NRRL Y-11557,Y-11557,,5995,,JGI,Public,Type,Yes,117,8889,Unknown,21267709,1341299,46.92 ,Unknown,Leu,1566,11,126,56,"Riley R, et al. Comparative genomics of biotechnologically important yeasts. Proc Natl Acad Sci USA 113:9882-7 (2016).",
2,yHMPu5000034761_Lipomyces_lipofer,Lipomyces lipofer,,Lipomycetaceae,Lipomycetaceae,Lipomyces,NRRL Y-11555,Y-11555,944,3769,,PPJX00000000,Y1000+,Type,No,996,7989,44.41354167,19726166,117313,48.20 ,0.000012,Leu,1541,23,131,64,This study,
3,yHMPu5000034760_Lipomyces_kononenkoae,Lipomyces kononenkoae,,Lipomycetaceae,Lipomycetaceae,Lipomyces,NRRL Y-11553,Y-11553,2514,5989,,PPJW00000000,Y1000+,Type,No,754,7718,72.55941667,17189825,191657,46.78 ,0.000028,Leu,1554,10,139,56,This study,
4,yHMPu5000034758_Lipomyces_japonicus,Lipomyces japonicus,,Lipomycetaceae,Lipomycetaceae,Lipomyces,NRRL Y-17848,Y-17848,7319,7254,,PPJV00000000,Y1000+,Type,No,690,6513,108.5994583,13820964,143735,41.91 ,0.000057,Leu,1539,6,134,80,This study,
5,yHMPu5000034757_Lipomyces_doorenjongii,Lipomyces doorenjongii,,Lipomycetaceae,Lipomycetaceae,Lipomyces,NRRL Y-27504,Y-27504,7542,,,PPJU00000000,Y1000+,Type,No,568,5910,88.35375,12180802,435637,44.09 ,0.000012,Leu,1535,3,140,81,This study,
6,yHMPu5000034754_Lipomyces_arxii,Lipomyces arxii,,Lipomycetaceae,Lipomycetaceae,Lipomyces,NRRL Y-17921,Y-17921,7333,,,PPJT00000000,Y1000+,Type,No,1357,8351,35.73841667,19188461,106695,46.92 ,0.000008,Leu,1544,7,141,67,This study,
7,yHMPu5000034749_Lipomyces_mesembrius,Lipomyces mesembrius,,Lipomycetaceae,Lipomycetaceae,Lipomyces,NRRL Y-27506,Y-27506,7661,,,PPJS00000000,Y1000+,Type,No,547,7511,66.27216667,17054990,258083,47.03 ,0.000021,Leu,1563,10,124,62,This study,
8,yHMPu5000034748_Lipomyces_oligophaga,Lipomyces oligophaga,Lipomyces oligophagus,Lipomycetaceae,Lipomycetaceae,Lipomyces,NRRL Y-17247,Y-17247,7107,,,PPJR00000000,Y1000+,Type,No,124,5873,67.375875,13616849,1392634,43.70 ,0,Leu,1525,3,149,82,This study,
9,yHMPu5000034742_Lipomyces_suomiensis,Lipomyces suomiensis,,Lipomycetaceae,Lipomycetaceae,Lipomyces,NRRL Y-17356,Y-17356,7251,7660,,PPJQ00000000,Y1000+,Type,No,376,6211,43.486875,14048526,473546,44.32 ,0,Leu,1549,11,125,74,This study,
10,Tortispora_caseinolytica,Tortispora caseinolytica,,Trigonopsidaceae,Trigonopsidaceae,Tortispora,NRRL Y-17796,Y-17796,7781,,,JGI,Public,Type,No,6,4587,Unknown,9180161,3113199,45.42 ,Unknown,Leu,1532,0,134,93,"Riley R, et al. Comparative genomics of biotechnologically important yeasts. Proc Natl Acad Sci USA 113:9882-7 (2016).",
