Species	Corr.Gene.Exp.vs.Phi	Corr.tAI.vs.Sel.Coef
yHMPu5000041678_debaryomyces_prosopidis_160928.max.cds	0.7427553689481001	0.7206559783439753
yHMPu5000041829_debaryomyces_fabryi_160928.max.cds	0.7695468437522482	0.6839761144465716
yHMPu5000041824_debaryomyces_subglobosus_160928.max.cds	0.7461276156341403	0.7008806595276101
debaryomyces_hansenii.max.cds	0.4659738789563681	0.6853585716555973
yHMPu5000041693_debaryomyces_nepalensis_160928.max.cds	0.761620415110405	0.6768903769874536
yHMPu5000041713_debaryomyces_maramus_160928.max.cds	0.474970768344209	0.6882972402672238
millerozyma_acaciae.max.cds	0.4515120053493513	0.6465853694107958
yHMPu5000035296_priceomyces_carsonii_160928.max.cds	0.5182379143685024	0.7502913460573916
yHMPu5000035297_priceomyces_castillae_160928.max.cds	0.5166625474986946	0.7160220078272576
priceomyces_haplophilus.max.cds	0.05600139530733197	0.05620823399492616
yHMPu5000034606_priceomyces_medius_160519.max.cds	0.5191851422136666	0.7397206145926859
scheffersomyces_lignosus.max.cds	0.5695194322980142	0.6995039302112733
scheffersomyces_stipitis.max.cds	0.5607188153115908	0.6789893606869268
spathaspora_passalidarum.max.cds	0.2610400098788858	0.6859370570533184
spathaspora_girioi.max.cds	0.2723129119494092	0.5954646811666142
spathaspora_arborariae.max.cds	0.27122979872053254	0.7231587171642397
spathaspora_gorwiae.max.cds	0.2713074603775445	0.6617059184355971
spathaspora_hagerdaliae.max.cds	0.2624558755177371	0.7123981614742185
candida_sojae.max.cds	0.05925854784296832	-0.15882017545698968
candida_tropicalis.max.cds	0.5490432273281362	0.7148496848041569
candida_albicans.max.cds	0.5263950927367383	0.7295464348891393
candida_dubliniensis.max.cds	0.5313705893983747	0.6962595616027338
yHMPu5000034990_candida_corydali_160519.max.cds	0.5625984997018288	0.6097696980932683
lodderomyces_elongisporus.max.cds	0.6177239499623126	0.6783111127442532
candida_orthopsilosis.max.cds	0.6186836284744803	0.7338196921893023
candida_parapsilosis.max.cds	0.5228330905114443	0.7565953880089872
yHMPu5000034654_aciculoconidium_aculeatum_160519.max.cds	0.4200628352347193	0.7187974528170941
yHMPu5000034665_kodamaea_laetipori_160519.max.cds	0.5365345354697892	0.775950200902645
yHMPu5000034648_candida_restingae_160519.max.cds	0.5006832101505231	0.8337298268915551
yHMPu5000035677_kodamaea_ohmeri_160519.max.cds	0.5299307882467995	0.875797149946979
yHMPu5000035022_candida_emberorum_160519.max.cds	0.5493593606112908	0.7406620141195152
yHMPu5000035018_candida_canberraensis_160519.max.cds	0.5443424483867405	0.7226805772436634
candida_tanzawaensis.max.cds	0.517896415517534	0.6776349406432266
yHMPu5000035011_candida_pyralidae_160519.max.cds	0.49737663522446135	0.6869464066641686
wickerhamia_fluorescens.max.cds	0.4943669172646585	0.8533536087046586
yHMPu5000035031_candida_kruisii_160519.max.cds	0.5063247045315892	0.6870507555961356
yHMPu5000035033_candida_cretensis_160519.max.cds	0.41051846696659383	0.6234055604597094
yHMPu5000035032_candida_gatunensis_160519.max.cds	0.4913637660621157	0.7164043206546303
candida_auris.max.cds	0.588733739512594	0.8595869785422853
yHMPu5000035707_candida_heveicola_160519.max.cds	0.5712985136860124	0.8535708961084983
yHMPu5000034986_candida_oregonensis_160519.max.cds	0.5768474004536206	0.8419987366144971
yHMPu5000034988_candida_fructus_160519.max.cds	0.4392046341155374	0.5202206872748545
clavispora_lusitaniae.max.cds	0.5753726620734287	0.722073197573757
yHMPu5000035335_candida_blattae_160928.max.cds	0.5432934913659744	0.7726974716247587
candida_intermedia.max.cds	0.5664985901082027	0.714112183092366
yHMPu5000041840_candida_wancherniae_160928.max.cds	0.06777824851850033	0.3092032136148833
yHMPu5000041862_candida_golubevii_160928.max.cds	0.5180135133424866	0.81860988281965
metschnikowia_bicuspidata.max.cds	0.26773667394214823	-0.0516324997555316
yHMPu5000041743_candida_hawaiiana_160928.max.cds	0.5022937159528924	0.63794244889472
metschnikowia_kipukae.max.cds	0.5424517834310751	0.7947538056847128
metschnikowia_hibisci.max.cds	0.5288209067878463	0.8368019931894339
metschnikowia_aberdeeniae.max.cds	0.5326648349921754	0.784774261884324
metschnikowia_shivogae.max.cds	0.5312627759270396	0.787323493977192
metschnikowia_drakensbergensis.max.cds	0.5381731690916635	0.7547704698037196
metschnikowia_proteae.max.cds	0.5369062087500447	0.7602896240065246
metschnikowia_borealis.max.cds	0.5462417607869852	0.7812089051252258
metschnikowia_ipomoeae.max.cds	0.5417153643563165	0.75639014892347
metschnikowia_continentalis.max.cds	0.5442672355033181	0.7719404837604786
metschnikowia_cerradonensis.max.cds	0.5512836281380838	0.7701184369852769
metschnikowia_santaceciliae.max.cds	0.5492317155093863	0.7493419874184425
metschnikowia_lockheadii.max.cds	0.5441517215036843	0.8072289528983185
metschnikowia_matae_maris.max.cds	0.5333769147087457	0.7943292157448187
metschnikowia_matae.max.cds	0.5353529968883645	0.7953429766263848
metschnikowia_kamakouana.max.cds	0.542504618440781	0.770905057307679
metschnikowia_hawaiiensis.max.cds	0.5476215317004463	0.829157201956478
metschnikowia_mauinuiana.max.cds	0.5407558878992814	0.7800334616255513
metschnikowia_hamakuensis.max.cds	0.536185341201208	0.7040542673665329
metschnikowia_arizonensis.max.cds	0.5362090283308505	0.7992508768803842
metschnikowia_bowlesiae.max.cds	0.5614901718560602	0.7690127568034362
