Species	GC	Lysine:Arginine
alloascoidea_hylecoeti.max.cds	0.330264732986081	0.635312508859109
ambrosiozyma_kashinagacola.max.cds	0.385444416973231	0.642516503252111
ambrosiozyma_monospora.max.cds	0.394868541378214	0.642397678978609
arxula_adeninivorans.max.cds	0.495419055620697	0.500709868602845
ascoidea_asiatica.max.cds	0.241107598765648	0.760029871246925
ascoidea_rubescens.max.cds	0.324283637361749	0.717165939451717
ashbya_aceri.max.cds	0.521804385636446	0.500013363011947
babjeviella_inositovora.max.cds	0.525544344718284	0.544480537427773
brettanomyces_anomalus.max.cds	0.427715759011573	0.595355027962801
candida_albicans.max.cds	0.350824717073249	0.660718976097806
candida_apicola.max.cds	0.486960323109548	0.527085195854442
candida_arabinofermentans.max.cds	0.351501508035867	0.65386085454343
candida_auris.max.cds	0.465894394576908	0.591475632643081
candida_boidinii_JCM9604.max.cds	0.29789900044818	0.687363698841406
candida_carpophila.max.cds	0.48241481909813	0.576917362493686
candida_dubliniensis.max.cds	0.349136612433346	0.661098225378976
candida_glabrata.max.cds	0.406788384467762	0.622013378510888
candida_homilentoma.max.cds	0.510723533440595	0.589245953316154
candida_infanticola.max.cds	0.506611153950992	0.492834893734253
candida_intermedia.max.cds	0.457322572963297	0.596243759661438
candida_orthopsilosis.max.cds	0.386828239231172	0.633006630515469
candida_parapsilosis.max.cds	0.398354172970077	0.629503886847838
candida_sojae.max.cds	0.339491177538599	0.655560624030654
candida_sorboxylosa.max.cds	0.400349172728693	0.665137798356831
candida_succiphila.max.cds	0.407137830206858	0.592142288625809
candida_tanzawaensis.max.cds	0.460743109999519	0.623364524875869
candida_tenuis.max.cds	0.436006279734926	0.629300693838764
candida_tropicalis.max.cds	0.345090772988836	0.655237504510334
candida_versatilis.max.cds	0.469457938298545	0.463176851682214
clavispora_lusitaniae.max.cds	0.467058001225043	0.576494046833159
cyberlindnera_fabianii_JCM3601.max.cds	0.451466059381068	0.599986161955442
cyberlindnera_jadinii.max.cds	0.454714903454822	0.587823327061596
debaryomyces_hansenii.max.cds	0.375148178253148	0.649166554996883
dekkera_bruxellensis.max.cds	0.432395134414098	0.586708558544559
eremothecium_coryli.max.cds	0.426747922389221	0.57714605618615
eremothecium_cymbalariae.max.cds	0.412417259720483	0.587274888425396
eremothecium_gossypii.max.cds	0.529197884010226	0.497124264759486
eremothecium_sinecaudum.max.cds	0.414694764216856	0.588010683702702
geotrichum_candidum.max.cds	0.489118143739264	0.543448993093364
hanseniaspora_uvarum.max.cds	0.334581926531203	0.741249567191167
hanseniaspora_valbyensis.max.cds	0.300240523618	0.744408120202539
hanseniaspora_vinae.max.cds	0.39408521933312	0.685425343715611
hyphopichia_burtonii.max.cds	0.352877994436054	0.664093258876331
kazachstania_africana.max.cds	0.369402956765702	0.635360117605566
kazachstania_naganishii.max.cds	0.475003082656291	0.573113965762049
kluyveromyces_lactis.max.cds	0.401323109563897	0.619713534137836
kluyveromyces_marxianus.max.cds	0.418212935332855	0.621433307794586
komagataella_pastoris.max.cds	0.416221540892045	0.605846419547766
kuraishia_capsulata.max.cds	0.470748160229387	0.572212154240054
lachancea_cidri.max.cds	0.423911846035329	0.59389575067306
lachancea_dasiensis.max.cds	0.461415276746132	0.555744513966879
lachancea_fantastica.max.cds	0.464240494241158	0.562316970094448
lachancea_fermentati.max.cds	0.431721721626677	0.586524045177133
lachancea_kluyveri.max.cds	0.429495506364509	0.604880462421685
lachancea_lanzarotensis.max.cds	0.458641560552183	0.560561644999575
lachancea_meyersii.max.cds	0.473387940036987	0.562505547409493
lachancea_mirantina.max.cds	0.46222567263002	0.551492889160984
lachancea_nothofagi.max.cds	0.451285823972016	0.574104543288379
lachancea_quebecensis.max.cds	0.476815493235666	0.564255457688538
lachancea_thermotolerans.max.cds	0.481808948125657	0.562989494789165
lachancea_waltii.max.cds	0.460044005243915	0.567463079214398
lipomyces_starkeyi.max.cds	0.496433825489825	0.45640541772987
lodderomyces_elongisporus.max.cds	0.404905985748261	0.627879740356708
metschnikowia_aberdeeniae.max.cds	0.497587227843123	0.582539287304966
metschnikowia_arizonensis.max.cds	0.449912502260722	0.61452395760533
metschnikowia_bicuspidata.max.cds	0.518433249860335	0.54713527302813
metschnikowia_borealis.max.cds	0.485114412918977	0.601825408780284
metschnikowia_bowlesiae.max.cds	0.502733749561881	0.573117681276714
metschnikowia_cerradonensis.max.cds	0.477507374844408	0.60440069727042
metschnikowia_continentalis.max.cds	0.476116213638765	0.606383705221277
metschnikowia_dekortum.max.cds	0.501819232329838	0.573665759715137
metschnikowia_drakensbergensis.max.cds	0.496172516379538	0.584475851134562
metschnikowia_hamakuensis.max.cds	0.487427922898752	0.601827148516452
metschnikowia_hawaiiensis.max.cds	0.498856817288754	0.599628312608659
metschnikowia_hibisci.max.cds	0.442269324726548	0.599278113560909
metschnikowia_ipomoeae.max.cds	0.48756306060519	0.603790429073595
metschnikowia_kamakouana.max.cds	0.485327717634827	0.5994322057572
metschnikowia_kipukae.max.cds	0.469788587012337	0.597936882891763
metschnikowia_lockheadii.max.cds	0.468514501879787	0.604521020902995
metschnikowia_matae_maris.max.cds	0.460351794799502	0.608284239084897
metschnikowia_matae.max.cds	0.459628714799114	0.609048376316578
metschnikowia_mauinuiana.max.cds	0.485544477925591	0.603133175788751
metschnikowia_proteae.max.cds	0.501736471342316	0.581569359042571
metschnikowia_santaceciliae.max.cds	0.479036064848489	0.602474411028178
metschnikowia_shivogae.max.cds	0.509351114859522	0.572648881323984
metschnikowia_similis.max.cds	0.504754272312342	0.572454985591521
meyerozyma_guilliermondii.max.cds	0.445907265953806	0.586345186222637
millerozyma_acaciae.max.cds	0.42482091013832	0.634609241580971
nadsonia_fulvescens_var_elongata.max.cds	0.419003516526498	0.565469976852902
nakaseomyces_bacillisporus.max.cds	0.372113482029225	0.638233059335498
nakaseomyces_bracarensis.max.cds	0.398336999172075	0.618564936047954
nakaseomyces_castellii.max.cds	0.420823915968119	0.565213661159211
nakaseomyces_delphensis.max.cds	0.419779058642603	0.608114858070495
nakaseomyces_nivariensis.max.cds	0.401926861334116	0.62384952555584
nakazawaea_peltata.max.cds	0.41228886509231	0.612579918247563
naumovozyma_castellii.max.cds	0.375586392876204	0.630872545964475
naumovozyma_dairenensis.max.cds	0.347165611141637	0.646591916620928
ogataea_methanolica.max.cds	0.379241976175551	0.642837675068797
ogataea_parapolymorpha.max.cds	0.493569878677336	0.573944206406745
ogataea_polymorpha.max.cds	0.493480764468423	0.570041912582328
pachysolen_tannophilus.max.cds	0.318821440489407	0.669713711995844
pichia_membranifaciens.max.cds	0.449948139539744	0.622727928558491
priceomyces_haplophilus.max.cds	0.414402669062631	0.619830765336691
saccharomyces_arboricola.max.cds	0.402153132294074	0.623237057083675
saccharomyces_cerevisiae.max.cds	0.39624720884287	0.623613280002786
saccharomyces_eubayanus.max.cds	0.412941929164474	0.622465835711068
saccharomyces_kudriavzevii.max.cds	0.410366864260568	0.614868778195548
saccharomyces_mikatae.max.cds	0.392941123535718	0.624022683958537
saccharomyces_paradoxus.max.cds	0.399965551420291	0.622182870363191
saccharomyces_uvarum.max.cds	0.415118940194031	0.622091853416836
