Species	GC
alloascoidea_hylecoeti.max.cds	0.330264732986081
ambrosiozyma_kashinagacola.max.cds	0.385444416973231
ambrosiozyma_monospora.max.cds	0.394868541378214
arxula_adeninivorans.max.cds	0.495419055620697
ascoidea_asiatica.max.cds	0.241107598765648
ascoidea_rubescens.max.cds	0.324283637361749
ashbya_aceri.max.cds	0.521804385636446
babjeviella_inositovora.max.cds	0.525544344718284
brettanomyces_anomalus.max.cds	0.427715759011573
candida_albicans.max.cds	0.350824717073249
candida_apicola.max.cds	0.486960323109548
candida_arabinofermentans.max.cds	0.351501508035867
candida_auris.max.cds	0.465894394576908
candida_boidinii_JCM9604.max.cds	0.29789900044818
candida_carpophila.max.cds	0.48241481909813
candida_dubliniensis.max.cds	0.349136612433346
candida_glabrata.max.cds	0.406788384467762
candida_homilentoma.max.cds	0.510723533440595
candida_infanticola.max.cds	0.506611153950992
candida_intermedia.max.cds	0.457322572963297
candida_orthopsilosis.max.cds	0.386828239231172
candida_parapsilosis.max.cds	0.398354172970077
candida_sojae.max.cds	0.339491177538599
candida_sorboxylosa.max.cds	0.400349172728693
candida_succiphila.max.cds	0.407137830206858
candida_tanzawaensis.max.cds	0.460743109999519
candida_tenuis.max.cds	0.436006279734926
candida_tropicalis.max.cds	0.345090772988836
candida_versatilis.max.cds	0.469457938298545
clavispora_lusitaniae.max.cds	0.467058001225043
cyberlindnera_fabianii_JCM3601.max.cds	0.451466059381068
cyberlindnera_jadinii.max.cds	0.454714903454822
debaryomyces_hansenii.max.cds	0.375148178253148
dekkera_bruxellensis.max.cds	0.432395134414098
eremothecium_coryli.max.cds	0.426747922389221
eremothecium_cymbalariae.max.cds	0.412417259720483
eremothecium_gossypii.max.cds	0.529197884010226
eremothecium_sinecaudum.max.cds	0.414694764216856
geotrichum_candidum.max.cds	0.489118143739264
hanseniaspora_uvarum.max.cds	0.334581926531203
hanseniaspora_valbyensis.max.cds	0.300240523618
hanseniaspora_vinae.max.cds	0.39408521933312
hyphopichia_burtonii.max.cds	0.352877994436054
kazachstania_africana.max.cds	0.369402956765702
kazachstania_naganishii.max.cds	0.475003082656291
kluyveromyces_lactis.max.cds	0.401323109563897
kluyveromyces_marxianus.max.cds	0.418212935332855
komagataella_pastoris.max.cds	0.416221540892045
kuraishia_capsulata.max.cds	0.470748160229387
lachancea_cidri.max.cds	0.423911846035329
lachancea_dasiensis.max.cds	0.461415276746132
lachancea_fantastica.max.cds	0.464240494241158
lachancea_fermentati.max.cds	0.431721721626677
lachancea_kluyveri.max.cds	0.429495506364509
lachancea_lanzarotensis.max.cds	0.458641560552183
lachancea_meyersii.max.cds	0.473387940036987
lachancea_mirantina.max.cds	0.46222567263002
lachancea_nothofagi.max.cds	0.451285823972016
lachancea_quebecensis.max.cds	0.476815493235666
lachancea_thermotolerans.max.cds	0.481808948125657
lachancea_waltii.max.cds	0.460044005243915
lipomyces_starkeyi.max.cds	0.496433825489825
lodderomyces_elongisporus.max.cds	0.404905985748261
metschnikowia_aberdeeniae.max.cds	0.497587227843123
metschnikowia_arizonensis.max.cds	0.449912502260722
metschnikowia_bicuspidata.max.cds	0.518433249860335
metschnikowia_borealis.max.cds	0.485114412918977
metschnikowia_bowlesiae.max.cds	0.502733749561881
metschnikowia_cerradonensis.max.cds	0.477507374844408
metschnikowia_continentalis.max.cds	0.476116213638765
metschnikowia_dekortum.max.cds	0.501819232329838
metschnikowia_drakensbergensis.max.cds	0.496172516379538
metschnikowia_hamakuensis.max.cds	0.487427922898752
metschnikowia_hawaiiensis.max.cds	0.498856817288754
metschnikowia_hibisci.max.cds	0.442269324726548
metschnikowia_ipomoeae.max.cds	0.48756306060519
metschnikowia_kamakouana.max.cds	0.485327717634827
metschnikowia_kipukae.max.cds	0.469788587012337
metschnikowia_lockheadii.max.cds	0.468514501879787
metschnikowia_matae_maris.max.cds	0.460351794799502
metschnikowia_matae.max.cds	0.459628714799114
metschnikowia_mauinuiana.max.cds	0.485544477925591
metschnikowia_proteae.max.cds	0.501736471342316
metschnikowia_santaceciliae.max.cds	0.479036064848489
metschnikowia_shivogae.max.cds	0.509351114859522
metschnikowia_similis.max.cds	0.504754272312342
meyerozyma_guilliermondii.max.cds	0.445907265953806
millerozyma_acaciae.max.cds	0.42482091013832
nadsonia_fulvescens_var_elongata.max.cds	0.419003516526498
nakaseomyces_bacillisporus.max.cds	0.372113482029225
nakaseomyces_bracarensis.max.cds	0.398336999172075
